布莱塞.马图伊迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=37971,180cm,75kg,法国,1987-04-09,中场
萨米.赫迪拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=39816,189cm,90kg,德国,1987-04-04,中场
米拉勒姆.皮亚尼奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=46696,178cm,72kg,波黑,1990-04-02,中场
道格拉斯.科斯塔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=57195,172cm,70kg,巴西,1990-09-14,
马罗内,http://soccer.stats.qq.com/player.htm?type=yijia&t1=60017,186cm,75kg,意大利,1990-03-28,
胡安.夸德拉多,http://soccer.stats.qq.com/player.htm?type=yijia&t1=66733,179cm,72kg,哥伦比亚,1988-05-26,中场
斯图拉罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=94751,181cm,80kg,Italy,1993-03-09,中场
马尔科.普雅察,http://soccer.stats.qq.com/player.htm?type=yijia&t1=102228,186cm,83kg,克罗地亚,1995-05-06,前锋
埃姆雷・詹,http://soccer.stats.qq.com/player.htm?type=yijia&t1=112338,184cm,82kg,德国,1994-01-12,后卫
克里斯蒂亚诺.罗纳尔多,http://soccer.stats.qq.com/player.htm?type=yijia&t1=14937,187cm,83kg,葡萄牙,1985-02-05,前锋
冈萨洛.伊瓜因,http://soccer.stats.qq.com/player.htm?type=yijia&t1=40232,186cm,89kg,阿根廷,1987-12-10,前锋
马里奥・曼朱基奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=46197,190cm,85kg,克罗地亚,1986-05-21,前锋
迪巴拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=120638,177cm,75kg,阿根廷,1993-11-15,
贝尔纳代斯基,http://soccer.stats.qq.com/player.htm?type=yijia&t1=147297,185cm,77kg,意大利,1994-02-16,中场
阿尔帕托・塞里,http://soccer.stats.qq.com/player.htm?type=yijia&t1=156707,194cm,91kg,意大利,1996-04-16,
安德烈・法维利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=201652,190cm,78kg,,1997-05-17,
安德烈亚.巴尔扎利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=17172,187cm,87kg,意大利,1981-05-08,后卫
乔尔吉奥.基耶里尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=18102,187cm,85kg,意大利,1984-08-14,后卫
莱昂纳多.博努奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=28277,190cm,85kg,意大利,1987-05-01,后卫
马丁.卡塞雷斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=43693,180cm,78kg,乌拉圭,1987-04-07,后卫
阿莱克斯・桑德罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=53693,180cm,80kg,Brazil,1991-01-26,
莱昂纳多・斯皮纳佐拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=84161,186cm,75kg,意大利,1993-03-25,
马蒂亚・德西利奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=107013,182cm,78kg,Italy,1992-10-20,后卫
若,http://soccer.stats.qq.com/player.htm?type=yijia&t1=121145,182cm,74kg,Portugal,1994-05-27,
丹尼尔-鲁加尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=150710,190cm,84kg,意大利,1994-07-29,后卫
沃伊切赫.什泽斯尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=59936,195cm,90kg,波兰,1990-04-18,门将
马蒂亚.佩林,http://soccer.stats.qq.com/player.htm?type=yijia&t1=87995,188cm,85kg,意大利,1992-11-10,门将
劳伦.布拉内斯库,http://soccer.stats.qq.com/player.htm?type=yijia&t1=128349,193cm,86kg,罗马尼亚,1994-03-30,
埃米尔.奥代罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=193509,190cm,83kg,意大利,1997-01-18,
德尔法维罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=210684,189cm,86kg,,1998-06-05,
阿兰・马克斯・洛雷罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=119765,173cm,73kg,巴西,1991-01-08,
彼得・杰林斯基,http://soccer.stats.qq.com/player.htm?type=yijia&t1=126440,180cm,75kg,波兰,1994-05-20,中场
罗格,http://soccer.stats.qq.com/player.htm?type=yijia&t1=195303,180cm,73kg,,1995-07-19,中场
阿尔贝托.格拉西,http://soccer.stats.qq.com/player.htm?type=yijia&t1=195516,183cm,75kg,意大利,1995-03-07,
何塞.卡列洪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=51732,178cm,73kg,西班牙,1987-02-11,
德利斯-梅尔滕斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=54917,169cm,61kg,比利时,1987-05-06,中场
洛伦佐-因西涅,http://soccer.stats.qq.com/player.htm?type=yijia&t1=75592,163cm,59kg,意大利,1991-06-04,前锋
维尔迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=78819,171cm,62kg,意大利,1992-07-12,
阿卡迪乌什・米利克,http://soccer.stats.qq.com/player.htm?type=yijia&t1=103076,186cm,78kg,波兰,1994-02-28,前锋
阿明・尤尼斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=113529,168cm,67kg,德国,1993-08-06,
罗伯托-因西涅,http://soccer.stats.qq.com/player.htm?type=yijia&t1=148202,172cm,65kg,意大利,1994-05-11,前锋
劳尔.阿尔维奥尔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=18003,190cm,82kg,西班牙,1985-09-04,后卫
洛伦佐・托内利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=42426,183cm,78kg,意大利,1990-01-17,
齐里切斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=62305,184cm,75kg,罗马尼亚,1989-11-14,后卫
凯文.马尔库特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=83340,178cm,75kg,法国,1991-07-31,
卡利杜・库利巴利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=86129,195cm,89kg,法国,1991-06-20,
马克西莫维奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=87542,193cm,82kg,塞尔维亚,1991-11-25,
古拉姆,http://soccer.stats.qq.com/player.htm?type=yijia&t1=88746,186cm,80kg,法国,1991-02-01,后卫
马里奥・鲁伊,http://soccer.stats.qq.com/player.htm?type=yijia&t1=101019,170cm,67kg,葡萄牙,1991-05-27,
艾奥瑟德・希萨伊,http://soccer.stats.qq.com/player.htm?type=yijia&t1=107363,182cm,75kg,阿尔巴尼亚,1994-02-02,后卫
S.卢帕托,http://soccer.stats.qq.com/player.htm?type=yijia&t1=168618,191cm,75kg,意大利,1996-09-06,
奥雷斯蒂斯.卡尔内齐斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=48332,189cm,79kg,希腊,1985-07-11,门将
大卫.奥斯皮纳,http://soccer.stats.qq.com/player.htm?type=yijia&t1=48844,183cm,80kg,哥伦比亚,1988-08-31,门将
路易吉・塞佩,http://soccer.stats.qq.com/player.htm?type=yijia&t1=59326,191cm,90kg,意大利,1991-05-08,
阿莱克西斯.梅雷特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=171366,190cm,82kg,意大利,1997-03-22,
伊利西奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=55712,190cm,79kg,斯洛文尼亚,1988-01-29,
亚历桑德罗.戈麦斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=55776,165cm,68kg,阿根廷,1988-02-15,
马科-达莱桑德罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=60074,173cm,71kg,意大利,1991-02-17,
克里斯坦特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=109511,186cm,80kg,意大利,1995-03-03,
马里奥・帕沙利奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=164570,189cm,78kg,克罗地亚,1995-02-09,中场
凯西,http://soccer.stats.qq.com/player.htm?type=yijia&t1=173181,183cm,74kg,,1996-12-19,
卢卡・瓦尔扎尼亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=180655,182cm,76kg,意大利,1996-03-05,
杜万・萨帕塔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=103086,186cm,80kg,哥伦比亚,1991-04-01,
安德烈斯-科内柳斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=114517,193cm,91kg,丹麦,1993-03-16,
佩塔尼亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=147886,190cm,85kg,意大利,1995-06-30,
图米内利奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=209354,180cm,76kg,,1998-11-06,
安德烈亚.马谢洛,http://soccer.stats.qq.com/player.htm?type=yijia&t1=17985,185cm,75kg,意大利,1986-02-05,
拉斐尔・托洛伊,http://soccer.stats.qq.com/player.htm?type=yijia&t1=61118,185cm,75kg,巴西,1990-10-10,
苏阿格,http://soccer.stats.qq.com/player.htm?type=yijia&t1=89483,192cm,92kg,意大利,1992-11-26,
何塞・路易斯・帕洛米诺,http://soccer.stats.qq.com/player.htm?type=yijia&t1=89861,190cm,78kg,阿根廷,1990-01-05,
贝拉特.吉姆西蒂,http://soccer.stats.qq.com/player.htm?type=yijia&t1=96645,190cm,83kg,瑞士,1993-02-19,后卫
阿尔米西,http://soccer.stats.qq.com/player.htm?type=yijia&t1=101020,177cm,73kg,意大利,1993-01-11,
费德里科・马蒂埃罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=141563,182cm,73kg,意大利,1995-07-14,
曼奇尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=198374,190cm,77kg,意大利,1996-04-17,
马克.斯特里诺,http://soccer.stats.qq.com/player.htm?type=yijia&t1=55083,192cm,87kg,意大利,1992-05-10,
埃特里特・贝里沙,http://soccer.stats.qq.com/player.htm?type=yijia&t1=61824,191cm,92kg,阿尔巴尼亚,1989-03-10,门将
皮耶路易吉・格里尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=156683,188cm,80kg,意大利,1995-03-18,
博尔哈.巴列茹,http://soccer.stats.qq.com/player.htm?type=yijia&t1=27794,175cm,73kg,西班牙,1985-01-12,
拉查.纳英戈兰,http://soccer.stats.qq.com/player.htm?type=yijia&t1=38833,176cm,65kg,比利时,1988-05-04,中场
伊万.佩里西奇 ,http://soccer.stats.qq.com/player.htm?type=yijia&t1=45034,186cm,80kg,克罗地亚,1989-02-02,中场
安东尼奥.坎德雷瓦,http://soccer.stats.qq.com/player.htm?type=yijia&t1=45156,180cm,70kg,意大利,1987-02-28,中场
马塞洛.布罗佐维奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=94425,181cm,68kg,Croatia,1992-11-16,中场
马里奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=109788,179cm,73kg,葡萄牙,1993-01-19,中场
维奇诺,http://soccer.stats.qq.com/player.htm?type=yijia&t1=148215,187cm,81kg,乌拉圭,1991-08-24,中场
帕拉齐,http://soccer.stats.qq.com/player.htm?type=yijia&t1=161928,175cm,70kg,意大利,1996-02-24,
罗伯托・加利亚尔迪尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=171152,190cm,77kg,意大利,1994-04-07,
隆戈,http://soccer.stats.qq.com/player.htm?type=yijia&t1=81045,185cm,81kg,意大利,1992-01-12,
伊卡尔迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=106109,181cm,75kg,阿根廷,1993-02-19,
凯塔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=156708,181cm,80kg,西班牙,1995-03-08,
雷伊-马纳伊,http://soccer.stats.qq.com/player.htm?type=yijia&t1=194827,182cm,76kg,,1997-02-24,
安德烈亚.拉诺基亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=39167,195cm,81kg,意大利,1988-02-16,后卫
达尼罗・德安布罗西奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=39826,180cm,75kg,意大利,1988-09-09,
夸沃.阿萨莫阿,http://soccer.stats.qq.com/player.htm?type=yijia&t1=49485,173cm,75kg,加纳,1988-12-09,
克里斯蒂安・安萨尔迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=50937,181cm,76kg,阿根廷,1986-09-20,
米兰达 ,http://soccer.stats.qq.com/player.htm?type=yijia&t1=52496,186cm,78kg,巴西,1984-09-07,后卫
索尔斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=58822,172cm,67kg,葡萄牙,1991-08-31,后卫
西梅・弗尔萨里科,http://soccer.stats.qq.com/player.htm?type=yijia&t1=68353,181cm,76kg,克罗地亚,1992-01-10,后卫
斯特凡・德维基,http://soccer.stats.qq.com/player.htm?type=yijia&t1=78140,189cm,78kg,荷兰,1992-02-05,后卫
社科里拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=112065,187cm,80kg,,1995-02-11,后卫
费德里克・迪・马尔科,http://soccer.stats.qq.com/player.htm?type=yijia&t1=161919,174cm,75kg,意大利,1997-11-10,
托马索.伯尔尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=14216,185cm,80kg,意大利,1983-03-06,
达尼埃勒.帕德利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=18377,191cm,82kg,意大利,1985-10-25,
萨米尔.汉达诺维奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=18383,193cm,92kg,斯洛文尼亚,1984-07-14,
拉杜,http://soccer.stats.qq.com/player.htm?type=yijia&t1=215531,188cm,70kg,,1997-05-28,
里卡多.蒙托利沃,http://soccer.stats.qq.com/player.htm?type=yijia&t1=18229,182cm,79kg,意大利,1985-01-18,中场
卢卡斯 比利亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=39462,178cm,64kg,Argentina,1986-01-30,中场
贾马科-博纳文图拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=49417,180cm,75kg,意大利,1989-08-22,中场
安德烈亚.伯托拉西,http://soccer.stats.qq.com/player.htm?type=yijia&t1=60073,179cm,75kg,意大利,1991-01-11,
哈坎・恰尔汉奥卢,http://soccer.stats.qq.com/player.htm?type=yijia&t1=111732,178cm,76kg,土耳其,1994-02-08,中场
哈利洛维奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=134316,169cm,69kg,Croatia,1996-06-18,中场
拉克萨特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=148025,178cm,68kg,乌拉圭,1993-02-07,中场
巴卡约科,http://soccer.stats.qq.com/player.htm?type=yijia&t1=169102,185cm,77kg,法国,1994-08-17,
凯西,http://soccer.stats.qq.com/player.htm?type=yijia&t1=173181,183cm,74kg,,1996-12-19,
何塞・毛里,http://soccer.stats.qq.com/player.htm?type=yijia&t1=175696,169cm,63kg,意大利,1996-05-16,
塞缪尔・卡斯蒂里奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=193449,182cm,67kg,西班牙,1995-01-18,
法比奥.博里尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=77454,180cm,73kg,意大利,1991-03-29,
苏索,http://soccer.stats.qq.com/player.htm?type=yijia&t1=103953,177cm,70kg,西班牙,1993-11-19,
安德烈-席尔瓦,http://soccer.stats.qq.com/player.htm?type=yijia&t1=165811,184cm,84kg,,1995-11-06,
皮亚特克,http://soccer.stats.qq.com/player.htm?type=yijia&t1=185065,183cm,77kg,,1995-07-01,
伊格纳济奥.阿巴特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=18547,180cm,73kg,意大利,1986-11-12,后卫
克里斯蒂安.萨帕塔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=27300,187cm,82kg,哥伦比亚,1986-09-30,后卫
马特奥.穆萨基奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=57527,180cm,73kg,阿根廷,1990-08-26,
伊万.斯特里尼奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=68592,186cm,78kg,克罗地亚,1987-07-17,后卫
里卡多・罗德里格斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=69305,181cm,78kg,Switzerland,1992-08-25,后卫
阿莱西奥-罗马尼奥利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=126551,185cm,75kg,意大利,1995-01-12,
戈麦斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=152745,185cm,85kg,,1993-05-06,后卫
戴维德-卡拉布里亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=161918,177cm,70kg,意大利,1996-12-06,
斯特凡・西米奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=169331,187cm,79kg,捷克,1995-01-20,
马蒂亚・卡尔达拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=174651,190cm,75kg,意大利,1994-05-05,
阿库纳,http://soccer.stats.qq.com/player.htm?type=yijia&t1=195893,cm,kg,,1998-05-07,
何塞.雷纳,http://soccer.stats.qq.com/player.htm?type=yijia&t1=8432,188cm,92kg,西班牙,1982-08-31,门将
安东尼奥・多纳鲁马,http://soccer.stats.qq.com/player.htm?type=yijia&t1=83984,192cm,96kg,意大利,1990-07-07,
丹尼勒.德罗西,http://soccer.stats.qq.com/player.htm?type=yijia&t1=10625,184cm,83kg,意大利,1983-07-24,中场
史蒂芬.恩宗齐,http://soccer.stats.qq.com/player.htm?type=yijia&t1=49323,196cm,75kg,法国,1988-12-15,
哈维尔.帕斯托雷,http://soccer.stats.qq.com/player.htm?type=yijia&t1=54782,187cm,78kg,阿根廷,1989-06-20,中场
马克西姆.戈纳隆斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=59963,187cm,76kg,法国,1989-03-10,
安特.科里奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=109100,176cm,59kg,克罗地亚,1997-04-14,中场
克里斯坦特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=109511,186cm,80kg,意大利,1995-03-03,
佩莱格里尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=184441,186cm,77kg,意大利,1996-06-19,
埃丁.哲科,http://soccer.stats.qq.com/player.htm?type=yijia&t1=42544,193cm,80kg,波黑,1986-03-17,前锋
迭戈.佩罗蒂,http://soccer.stats.qq.com/player.htm?type=yijia&t1=55340,179cm,70kg,阿根廷,1988-07-26,
斯蒂芬-艾尔沙拉维,http://soccer.stats.qq.com/player.htm?type=yijia&t1=58928,178cm,72kg,意大利,1992-10-27,前锋
格雷瓜尔・德福雷尔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=95215,180cm,79kg,法国,1991-06-17,
威德,http://soccer.stats.qq.com/player.htm?type=yijia&t1=153867,168cm,64kg,意大利,1996-06-20,
庞塞,http://soccer.stats.qq.com/player.htm?type=yijia&t1=172845,178cm,70kg,,1997-03-29,
帕特里克希克,http://soccer.stats.qq.com/player.htm?type=yijia&t1=196680,186cm,73kg,,1996-01-24,前锋
乌马尔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=196878,192cm,75kg,,1997-02-02,
索勒瑞,http://soccer.stats.qq.com/player.htm?type=yijia&t1=198329,192cm,75kg,,1997-10-19,
费代里科.法济奥,http://soccer.stats.qq.com/player.htm?type=yijia&t1=40792,195cm,85kg,阿根廷,1987-03-17,
亚历山大.科拉罗夫,http://soccer.stats.qq.com/player.htm?type=yijia&t1=42593,187cm,81kg,塞尔维亚,1985-11-10,
伊万.马卡诺,http://soccer.stats.qq.com/player.htm?type=yijia&t1=42874,189cm,77kg,西班牙,1987-06-23,
戴维.桑顿,http://soccer.stats.qq.com/player.htm?type=yijia&t1=55604,187cm,77kg,意大利,1991-01-02,
科斯塔斯・马诺拉斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=66806,189cm,83kg,Greece,1991-06-14,后卫
杰苏斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=91990,185cm,83kg,巴西,1991-06-10,
阿莱桑德罗-弗洛伦齐,http://soccer.stats.qq.com/player.htm?type=yijia&t1=97617,173cm,67kg,意大利,1991-03-11,中场
里克・卡斯多普,http://soccer.stats.qq.com/player.htm?type=yijia&t1=186665,184cm,80kg,荷兰,1995-02-11,
安东尼奥.米兰特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=12730,193cm,79kg,意大利,1983-07-08,
奥尔森,http://soccer.stats.qq.com/player.htm?type=yijia&t1=111782,196cm,86kg,丹麦,1990-01-08,门将
托马斯.林孔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=50933,177cm,76kg,委内瑞拉,1988-01-13,中场
丹尼尔・巴塞利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=102195,182cm,70kg,意大利,1992-03-12,
梅特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=103119,187cm,80kg,法国,1994-03-17,
伊拉古,http://soccer.stats.qq.com/player.htm?type=yijia&t1=51960,174cm,69kg,西班牙,1990-01-04,
阿德姆.利亚吉奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=56945,182cm,74kg,塞尔维亚,1991-09-29,
西蒙尼・扎扎,http://soccer.stats.qq.com/player.htm?type=yijia&t1=60270,186cm,84kg,意大利,1991-06-25,前锋
姆巴耶-尼昂,http://soccer.stats.qq.com/player.htm?type=yijia&t1=96764,184cm,75kg,塞内加尔,1994-12-19,
安德烈・贝罗蒂,http://soccer.stats.qq.com/player.htm?type=yijia&t1=111722,181cm,72kg,意大利,1993-12-20,
埃德拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=197983,176cm,70kg,意大利,1997-01-09,
埃米利亚诺.莫雷蒂,http://soccer.stats.qq.com/player.htm?type=yijia&t1=7823,185cm,80kg,意大利,1981-06-11,
洛伦佐.德西尔维斯特里,http://soccer.stats.qq.com/player.htm?type=yijia&t1=21125,186cm,84kg,意大利,1988-05-23,后卫
克里斯蒂安・安萨尔迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=50937,181cm,76kg,阿根廷,1986-09-20,
尼古拉斯.恩库鲁,http://soccer.stats.qq.com/player.htm?type=yijia&t1=52775,180cm,77kg,喀麦隆,1990-03-27,后卫
达尼洛.阿维拉尔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=84619,185cm,76kg,巴西,1989-06-09,
科菲・吉迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=102766,184cm,71kg,法国,1992-11-30,
阿曼德・伊佐,http://soccer.stats.qq.com/player.htm?type=yijia&t1=105119,183cm,78kg,意大利,1992-03-02,
奥拉-艾纳,http://soccer.stats.qq.com/player.htm?type=yijia&t1=159506,182cm,82kg,England,1996-10-08,
安东尼奥.罗萨蒂,http://soccer.stats.qq.com/player.htm?type=yijia&t1=17192,195cm,88kg,意大利,1983-06-26,
萨尔瓦托雷.希里古,http://soccer.stats.qq.com/player.htm?type=yijia&t1=21155,192cm,80kg,意大利,1987-01-12,门将
伊查索,http://soccer.stats.qq.com/player.htm?type=yijia&t1=151869,187cm,81kg,乌拉圭,1992-01-26,
迪詹纳罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=40001,181cm,72kg,意大利,1988-06-16,
卢卡斯.佩济尼,http://soccer.stats.qq.com/player.htm?type=yijia&t1=43191,179cm,74kg,巴西,1987-01-09,
马科.帕洛罗,http://soccer.stats.qq.com/player.htm?type=yijia&t1=51221,184cm,75kg,意大利,1985-01-25,中场
卢利奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=52049,183cm,75kg,Bosnia and Herzegovina,1986-01-18,中场
巴德利,http://soccer.stats.qq.com/player.htm?type=yijia&t1=56999,186cm,76kg,克罗地亚,1989-02-25,中场
瓦隆.贝里沙,http://soccer.stats.qq.com/player.htm?type=yijia&t1=62067,176cm,70kg,挪威,1993-02-07,
罗穆洛,http://soccer.stats.qq.com/player.htm?type=yijia&t1=72738,178cm,72kg,巴西,1987-05-22,中场
路易斯 阿尔贝托,http://soccer.stats.qq.com/player.htm?type=yijia&t1=82451,182cm,70kg,Spain,1992-09-28,
华金・科里亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=116195,189cm,75kg,阿根廷,1994-08-13,
达尼洛・卡塔尔迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=130963,180cm,70kg,意大利,1994-08-06,
约瑟夫・米纳拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=181074,184cm,80kg,喀麦隆,1996-08-24,
穆利西亚,http://soccer.stats.qq.com/player.htm?type=yijia&t1=198160,185cm,78kg,意大利,1996-08-09,
菲利佩.凯塞多,http://soccer.stats.qq.com/player.htm?type=yijia&t1=42173,183cm,84kg,厄瓜多尔,1988-09-05,前锋
奇罗・因莫比莱,http://soccer.stats.qq.com/player.htm?type=yijia&t1=59046,185cm,78kg,意大利,1990-02-20,前锋
克里斯蒂亚诺-隆巴尔迪,http://soccer.stats.qq.com/player.htm?type=yijia&t1=154410,179cm,75kg,意大利,1995-08-19,
帕罗毕,http://soccer.stats.qq.com/player.htm?type=yijia&t1=203452,182cm,75kg,意大利,1996-04-23,
杜桑.巴斯塔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=20007,183cm,76kg,塞尔维亚,1984-08-18,
斯特凡.拉杜,http://soccer.stats.qq.com/player.htm?type=yijia&t1=27353,183cm,79kg,罗马尼亚,1986-10-22,
马丁.卡塞雷斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=43693,180cm,78kg,乌拉圭,1987-04-07,后卫
阿切比,http://soccer.stats.qq.com/player.htm?type=yijia&t1=84178,192cm,88kg,意大利,1988-02-10,后卫
帕特里克,http://soccer.stats.qq.com/player.htm?type=yijia&t1=106461,184cm,72kg,西班牙,1993-04-17,
卢卡库,http://soccer.stats.qq.com/player.htm?type=yijia&t1=109353,177cm,86kg,Belgium,1994-07-25,后卫
华莱士,http://soccer.stats.qq.com/player.htm?type=yijia&t1=160058,191cm,83kg,巴西,1994-10-14,
普罗托,http://soccer.stats.qq.com/player.htm?type=yijia&t1=27251,187cm,77kg,Belgium,1983-05-23,
伊万・瓦基奇,http://soccer.stats.qq.com/player.htm?type=yijia&t1=56960,192cm,90kg,克罗地亚,1987-03-15,门将
托马斯-斯特拉科萨,http://soccer.stats.qq.com/player.htm?type=yijia&t1=140200,186cm,78kg,阿尔巴尼亚,1995-03-19,
古伊多-圭莱里,http://soccer.stats.qq.com/player.htm?type=yijia&t1=141219,184cm,78kg,意大利,1996-02-25,
埃德加-巴雷托,http://soccer.stats.qq.com/player.htm?type=yijia&t1=14404,180cm,79kg,巴拉圭,1984-07-15,
阿尔宾.埃克达尔,http://soccer.stats.qq.com/player.htm?type=yijia&t1=50779,186cm,75kg,瑞典,1989-07-28,中场
萨波纳拉,http://soccer.stats.qq.com/player.htm?type=yijia&t1=57107,184cm,73kg,意大利,1991-12-21,
加斯顿.拉米雷斯,http://soccer.stats.qq.com/player.htm?type=yijia&t1=78091,183cm,78kg,乌拉圭,1990-12-02,中场
帕拉艾特,http://soccer.stats.qq.com/player.htm?type=yijia&t1=106837,181cm,78kg,Belgium,1994-05-14,
